mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SPI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004662 00000024 T Chip_I2CM_XferBlocking
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004998 00000038 T Chip_I2C_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009f4 0000000c T mpu9250GetGyroZ_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0027ac 000000b0 T xTaskPriorityDisinherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W LCD_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004190 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e7a 00000008 T Chip_ADC_ReadValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A __top_RamLoc32
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0025a4 0000008c T xTaskRemoveFromEventList
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001cd6 00000002 T vApplicationMallocFailedHook
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bc8 00000276 T __aeabi_dadd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018c 0000001e T data_init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ed8 00000020 T Chip_ADC_SetStartMode
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004ec8 0000006a T __aeabi_ul2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0033ac 00000040 T TIMER1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004974 00000024 T Chip_I2C_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003948 00000010 T printEnter
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00434c 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005904 00000136 T gpioPinsInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0031bc 0000001a T uartWriteByte
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00291c 0000001c T pvTaskIncrementMutexHeldCount
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004aac 00000012 T Chip_SSP_SetClockRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0039d8 0000000a T GPIO2_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002648 00000080 T xTaskCheckForTimeOut
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003500 00000058 T adcRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004434 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026f4 000000b8 T xTaskPriorityInherit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000d0 B _bss
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e82 00000036 T Chip_ADC_ReadStatus
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ef8 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00118c 00000034 T taskAceleradorFreno
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bc4 0000027a T __aeabi_dsub
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00215c 00000010 T vTaskSuspendAll
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004ec8 0000006a T __floatundidf
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002ce8 00000010 B SemBin
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W I2S1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004abe 0000003e T Chip_SSP_SetBitRate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c7a 00000028 T uxListRemove
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0046dc 00000002 T Chip_GPIO_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005a70 00000004 T OscRateIn
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001ff0 00000072 T xTaskCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 ? _end_noinit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10008000 A _vStackTop
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002474 000000c8 T vTaskSwitchContext
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0038dc 00000064 T delayInaccurate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SSP1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00157e 00000090 T xQueueGenericCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00256c 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 T __bss_section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e60 00000022 T __aeabi_i2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00358c 00000194 T gpioInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001ca4 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002b00 0000006c T xTimerGenericCommand
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001cd4 00000002 T vApplicationStackOverflowHook
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0056f4 00000002 W __aeabi_ldiv0
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005188 000001d0 T __divdf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004f34 00000254 T __muldf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037cc 0000001c T USB0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0044d8 00000034 T Chip_Clock_Disable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a30 00000018 T Chip_I2C_IsStateChanged
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SCT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0041f8 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005756 00000010 T memset
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001274 0000008c T main
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0009e8 0000000c T mpu9250GetGyroY_rads_RTOS
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W WDT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001c46 00000034 T vListInsert
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:2000c000 A __top_RamAHB16
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1008a000 A __top_RamLoc40
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ea0 00000024 T SVC_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000008 00000004 D DWT_CTRL
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002a50 00000064 T xTimerCreateTimerTask
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a005358 0000009e T __truncdfsf2
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004ed8 0000005a T __aeabi_l2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003190 00000018 T uartTxReady
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002384 000000a4 T vTaskDelayUntil
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO7_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004468 0000003c T Chip_Clock_EnableOpts
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00160e 0000004e T xQueueGenericCreate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004214 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004688 00000054 T fpuInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0042cc 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b84 0000001c T SystemInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W SPIFI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W QEI_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000150 T __bss_section_table
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003720 00000056 T gpioWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002290 000000f4 T xTaskResumeAll
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0020c8 00000094 T vTaskStartScheduler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003e24 00000040 T Chip_ADC_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d88 00000004 B g_pUsbApi
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003ba0 00000038 T Board_SetupMuxing
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003cd0 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f5e 00000022 T Chip_ADC_SetBurstCmd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W ETH_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0031a8 00000014 T uartTxWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W CAN0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004558 000000fc T Chip_I2CM_XferHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10000000 D _data
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026c8 0000000c T vTaskMissedYield
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002d90 B _pvHeapStart
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000178 T __section_table_end
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004afc 00000038 T Chip_SSP_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004a48 00000038 T Chip_I2C_EventHandlerPolling
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a001b98 00000028 T vQueueAddToRegistry
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GINT0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002178 00000118 T xTaskIncrementTick
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W DAC_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00334e 00000018 T i2cWrite
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003b34 00000024 T Board_Debug_Init
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0014d8 00000084 T xQueueGenericReset
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003eb8 00000020 T Chip_ADC_Int_SetChannelCmd
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:100000cc D _edata
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004834 00000020 T Chip_I2C_EventHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W M0SUB_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002062 00000066 T xTaskCreate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0046e0 00000154 T Chip_SetupCoreClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0039c4 0000000a T GPIO0_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000000 00000114 T g_pfnVectors
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004b34 00000084 T ResetISR
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003f80 00000014 T SystemCoreClockUpdate
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W DMA_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002428 0000004c T vTaskDelay
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W EVRT_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1b080000 A __top_MFlashB512
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0026d4 00000020 T xTaskGetSchedulerState
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00285c 000000c0 T vTaskPriorityDisinheritAfterTimeout
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0056f4 00000002 W __aeabi_idiv0
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002e74 0000002c T pxPortInitialiseStack
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0044a4 00000034 T Chip_Clock_Enable
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W UART3_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W MCPWM_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ab4 0000004c T xTimerCreateStatic
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0011c0 000000b4 T taskGiroscopo
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:10002cf8 00000050 B datosAntirrebote
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W M0APP_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003776 00000054 T gpioRead
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004e84 00000042 T __aeabi_f2d
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0037e8 000000f4 T boardInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a002ec4 00000044 T vPortEnterCritical
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a004bc4 0000027a T __subdf3
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GINT1_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a000fd0 000001bc T taskMefAntirrebote
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a0043dc 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003174 0000001c T cyclesCounterInit
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a00018a 00000002 W GPIO4_IRQHandler
mis_proyectos/FinalRtosProtocolos/out/FinalRtosProtocolos.elf:1a003c44 0000000c T Board_SystemInit
