mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00060e 00000090 T xQueueGenericCreateStatic
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001414 00000038 T vTaskPlaceOnEventListRestricted
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 T __bss_section_table_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00214c 00000194 T gpioInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b4c 00000018 T vApplicationGetIdleTaskMemory
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001814 0000006c T xTimerGenericCommand
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b7c 00000002 T vApplicationStackOverflowHook
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0035dc 00000002 W __aeabi_ldiv0
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002338 0000001c T USB0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GPIO3_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SCT_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c50 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00363e 00000010 T memset
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00034c 00000054 T main
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W WDT_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000aee 00000034 T vListInsert
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:2000c000 A __top_RamAHB16
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1008a000 A __top_RamLoc40
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001bc0 00000024 T SVC_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000008 00000004 D DWT_CTRL
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001764 00000064 T xTimerCreateTimerTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001eb0 00000018 T uartTxReady
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00122c 000000a4 T vTaskDelayUntil
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GPIO7_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002ec0 0000003c T Chip_Clock_EnableOpts
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c6c 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f7c 00000054 T fpuInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002d24 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00269c 0000001c T SystemInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W SPIFI_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W QEI_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __bss_section_table
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0022e0 00000056 T gpioWrite
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001138 000000f4 T xTaskResumeAll
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000f70 00000094 T vTaskStartScheduler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002958 00000040 T Chip_ADC_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b90 00000004 B g_pUsbApi
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026b8 00000038 T Board_SetupMuxing
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002828 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W ETH_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001ec8 00000014 T uartTxWrite
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W CAN0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 D _data
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001570 0000000c T vTaskMissedYield
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b98 B _pvHeapStart
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 T __section_table_end
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003220 00000038 T Chip_SSP_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000a40 00000028 T vQueueAddToRegistry
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GINT0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001020 00000118 T xTaskIncrementTick
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W DAC_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00264c 00000024 T Board_Debug_Init
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000568 00000084 T xQueueGenericReset
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000cc D _edata
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003128 00000020 T Chip_I2C_EventHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W M0SUB_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000f0a 00000066 T xTaskCreate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002fd4 00000154 T Chip_SetupCoreClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024dc 0000000a T GPIO0_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 00000114 T g_pfnVectors
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003258 00000084 T ResetISR
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029d8 00000014 T SystemCoreClockUpdate
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W DMA_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0012d0 0000004c T vTaskDelay
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W EVRT_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1b080000 A __top_MFlashB512
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00157c 00000020 T xTaskGetSchedulerState
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0035dc 00000002 W __aeabi_idiv0
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001b88 0000002c T pxPortInitialiseStack
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002efc 00000034 T Chip_Clock_Enable
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W UART3_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W MCPWM_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0017c8 0000004c T xTimerCreateStatic
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W M0APP_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002354 000000f4 T boardInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001be4 00000044 T vPortEnterCritical
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GINT1_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002e34 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e94 0000001c T cyclesCounterInit
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 00000002 W GPIO4_IRQHandler
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00275c 0000000c T Board_SystemInit
